Select,+,Result #,X,1,2,3,4,5,Document ID,Date Published,Family ID,Pages,Title,CPCI,CPCA,Inventor,Assignee,Application Number,Filing Date,Primary Examiner,Assistant Examiner,OR,XREF,Applicant Name,Notes,Notes/Tagged,Relevancy,C
checked,,1,,,,,,,US 20240001556 A1,1/4/2024,89433969,31,FRAMEWORK FOR ROBOTIC ASSISTANTS,B25J9/1689;B25J9/1661,G05B2219/40174,Ferguson; David et al.,"Nuro, Inc.",18/212613,6/21/2023,,,1-Jan,,"Nuro, Inc.",,,9.36339,
,,2,,,,,,,US 11886193 B1,1/30/2024,89665984,26,Methods and apparatus for using scene-based metrics to gate readiness of autonomous systems,G05D1/228;G05D1/617;G05D1/648;G08G1/202;G06F11/3692;G05D1/247,,Nag; Sreeja,"NURO, INC.",17/331051,5/26/2021,Antonucci; Anne Marie,Knight; Connor L,1-Jan,,"Nuro, Inc.",,,7.8228045,
,1,3,,,,,,,US 11892838 B1,2/6/2024,89770626,27,Framework for validating autonomy and teleoperations systems,G05D1/225;G05D1/247;G06F30/20;G05D1/617,G06F2111/02,Nag; Sreeja,"NURO, INC.",17/385367,7/26/2021,Hannan; B M M,,1-Jan,,"Nuro, Inc.",,,8.44777,
,,4,,,,,,,US 11899116 B2,2/13/2024,75585877,27,Single beam digitally modulated lidar for autonomous vehicle distance sensing,G01S17/58;G01S7/4911;G01S17/34;G01S7/4817;G01S17/89;G01S7/4808;G01S17/931,,Smith; Russell et al.,"NURO, INC.",16/998294,8/20/2020,Xiao; Yuqing,Hebert; Benjamin Richard,1-Jan,,"Nuro, Inc.",,,7.8752575,
,1,6,,,,,,,US 11907887 B2,2/20/2024,75267669,66,Methods and apparatus for unattended deliveries,G06Q10/083;G06Q10/0832,,Rathi; Benjamin Bhanu et al.,"Nuro, Inc.",17/197275,3/10/2021,Zeroual; Omar,Moore; Duane N.,1-Jan,,"Nuro, Inc.",,,7.814397,
,,7,,,,,,,US 20240092319 A1,3/21/2024,90245430,24,RAPID DECELERATION MECHANISM WITH SLIDING CARRIAGE,B60T1/14;B60T7/12,B60T2201/03,Ratner; Daniel Jason,"Nuro, Inc.",18/235783,8/18/2023,,,1-Jan,,"Nuro, Inc.",,,6.761524,
,,8,,,,,,,US 20240101161 A1,3/28/2024,90360706,18,METHODS AND APPARATUS FOR STATE-BASED ATTACK DETECTION,B60W60/005;B60R25/30;B60W60/00188;B60W60/007,B60W2556/45;B60W2556/20,Janjua; Geoff et al.,"Nuro, Inc.",18/162440,1/31/2023,,,1-Jan,,"Nuro, Inc.",,,8.727529,
,,9,,,,,,,US 20240114125 A1,4/4/2024,90470208,27,METHODS AND APPARATUS FOR ASSESSING SENSOR ASSEMBLIES FOR AUTONOMOUS VEHICLES,H04R29/004;G06T7/80;G01S7/497;H04N17/002;H04N23/51;H04N23/90;H04N23/56;G01H17/00,H04R2499/13;G01S17/931,Yang; Fan et al.,"Nuro, Inc.",18/470737,9/20/2023,,,1-Jan,,"Nuro, Inc.",,,6.761524,
,,10,,,,,,,US 11951941 B2,4/9/2024,78292426,38,Methods and apparatus for enabling contactless command of a vehicle,G07C9/32;B60R25/20;G07C9/27;G07C9/28;G07C9/22;B60R16/0231,B60R25/00;G07C9/37;B60R25/01;G07C9/33;G07C2009/0092;G07C5/008,Rathi; Benjamin Bhanu et al.,"Nuro, Inc.",17/223819,4/6/2021,Logan; Kyle O,,1-Jan,,"Nuro, Inc.",,,7.819318,
,,11,,,,,,,US 11961536 B2,4/16/2024,81849403,28,Methods and apparatus for determining directionality associated with sounds detected by a vehicle,G10L25/78;H04R5/027;G01S5/18;B60R11/0247;H04R3/005,H04R1/406;G01S2205/01;H04R2499/13,Penniman; Joseph Daniel et al.,"Nuro, Inc.",17/544127,12/7/2021,Patel; Yogeshkumar,,1-Jan,,"Nuro, Inc.",,,7.9449553,
